index,Name,Release date,Price,Average playtime forever,Developers,Publishers,Genres,About the game,Estimate users,Estimated gross profit,Review score,Total days,Extras trophy,Operating System,year
9195,Hotel Giant 2,2010-01-27,2.39,9,"Enlight Software Limited, PerspectX",Toplitz Productions,"Casual,Simulation,Strategy","Following its international success, Hotel Giant is back and bigger than ever. In Hotel Giant 2 you will create the hotel of your dreams and manage prestigious locations around the world. Your goal is to attract as many guests as possible and make sure they are satisfied throughout their stay. In order to meet your objective, you must develop a high standard of service, hire an excellent staff, decorate every room to your liking and never forget that the customer is always right. Exceed your guests’ expectations by improving their stay, earning more money and becoming the most successful hotel chain in the world! Impressive realism: observe and influence the lives of your guests, meet their needs, face their wrath… Great scope: 26 unique hotels in various locations such as Paris, Rome, Los Angeles, and Munich… and more than 1,400 objects and furniture items to decorate and adorn your hotels Full customization: create multiple services (bars, specialty shops, conference rooms…) and amenities such as pool halls, arcades, executive lounges… configure their layout, choose the contents of the menu for your restaurant and even employ live performers to entertain your guest Hundreds of customers to observe, analyze and understand, each client is different… ascertain their personalities, earn their satisfaction and win their tourist dollars Intuitive interface, high performance 3D graphic engine which provides day and night features, self illuminating objects and more realistic animations than ever before for the ultimate life simulation gaming experience",248,592.72,-26,5086,12,True,2010
5031,Eternal Champions™,2010-09-13,0.99,0,SEGA,SEGA,Action,"Unjust deaths were dealt upon nine of history’s greatest and most influential warriors, and the future now stands at the brink of chaos. The Eternal Champion has summoned the souls of the nine and placed them in competition. The winner will be rewarded a second chance to prevent their own death, and in doing so restore balance to a desperate world.",6,5.94,4,4857,0,True,2010
36272,Mishap: An Accidental Haunting,2010-02-11,0.0,0,Virtual Prophecy Entertainment,"Namco Networks America, Inc.",Casual,"The Burtons have just moved into their beautiful new dream home, which unfortunately for them, happens to be haunted. As they prepare to pack up and leave, they are suddenly greeted by the peculiar Milton Hobblepop, self described paranormal investigator. Now the Burtons need your help to clear their house of a group of particularly unfortunate ghosts. Enter the domains of these eccentric specters and search for objects hidden throughout over 30 beautifully illustrated rooms. Discover details of the departed houseguests by solving enigmatic riddles left behind for the living. Assemble custom ghostcatchers for each pesky poltergeist and challenge them in unique minigames where you must play by their rules! Unravel the mysteries of the ghosts' unfortunate fates and their connection to the mysterious Hobblepop through in-game comics! Help the Burtons survive the paranormal and take back their home in Mishap: An Accidental Haunting. Find hidden objects in a haunted mansion with over 30 rooms! Face each of the eccentric specters in a unique minigame show-down! Search for clues and assemble them to deduce hidden messages. Discover the ghosts’ tragic tales through in-game comics! Stunning and detailed environments bring the locations to life.",15,0.0,9,5071,0,True,2010
752,Tidalis,2010-07-16,4.99,163,"Arcen Games, LLC","Arcen Games, LLC","Casual,Indie","Tidalis is a block-based puzzle game with casual appeal, hardcore depth, and an addictive new 'streams' mechanic. The game is brimming over with riffs and variants on that core mechanic with 20 game modes, dozens of special blocks and items, and 115 levels in the adventure mode alone. The basic rules of the game are this: blocks fall down into the board and have a color and an arrow direction. If a stack of blocks exceeds the height of the board, you lose. In order to clear blocks, you must right-click and drag paths through the arrows to set up chain reactions of like-colored blocks. If this sounds simple, that's because it is -- you'll be lining up lengthy chains within minutes. But you'll be surprised how much brainpower it takes to set up combos of multiple chains, and the many brainteaser-style puzzles include some real stumpers. Tidalis has co-op and competitive multiplayer modes (both online and offline); action-oriented modes and timer-less brainteasers; a lengthy, casual-friendly adventure mode; twenty unique game modes providing innumerable twists to the basic gameplay; dozens of special blocks and items; and over fifty minutes of beautiful music to go with the painterly art. In short, several games' worth of content are built on top of this core mechanic, which you'll quickly find to be as iconic as it is novel. Key Features: Puzzle game with casual appeal, hardcore depth, and an addictive new mechanic. Two-player co-op and competitive play (both local and networked). A wide selection of both action-oriented or brainteaser-like levels. Casual-friendly adventure mode, hardcore-focused custom games and vs modes. 20+ game styles, and dozens of items and special blocks. Rich, painterly art style and beautiful music. Players can create and share whole new themes, levels, and adventures. Options for colorblind players, players averse to lots of light and motion, and older computers.",223,1112.77,69,4916,64,True,2010
13420,Altered Beast™,2010-06-01,0.99,0,SEGA,SEGA,Action,"Athena, the daughter of Zeus, has been captured by the wicked Neff, God of the Underworld, and is being held captive. Summoned from the dead by Zeus himself, it is up to you now to clear five rounds of underlings before taking on Neff, in what promises to be the most gruelling of challenges.",13,12.87,11,4961,0,True,2010
19421,Medal of Honor™,2010-10-12,19.99,77,Electronic Arts,Electronic Arts,Action,"Operating directly under the National Command Authority, a relatively unknown entity of handpicked warriors are selected when it is crucial that a mission must not fail. They are the Tier 1 Operators. There are over 2 million active soldiers. Of those, approximately 50 thousand fall under the direct control of the Special Operations Command. The Tier 1 Operator functions on a level above and beyond even the most highly trained Special Operations Forces. Their exact numbers, while classified, hover in the low hundreds. They are living, breathing, precision instruments of war. They are experts in the application of violence. The new Medal of Honor™ is inspired by and developed with actual Tier 1 Operators from this elite community. Players step into the boots of these warriors and apply their unique skill sets to fight a new enemy in the most unforgiving and hostile conditions of present day Afghanistan. This is a new war. There is a new warrior. He is Tier 1. Fight Today's War: Elite Special Forces in a gritty combat campaign using the surgical tactics of Tier 1 Operators combined with the sledgehammer force of Army Rangers. Unparalleled Authenticity: Intense story with incredible pacing and variety set in the rugged Afghanistan landscape, creating a shooter experience only available from the storied Medal of Honor franchise. Online Multiplayer Redefined: Developed by the world-class team at DICE (makers of Battlefield Bad Company 2) this fast paced combat delivers the perfect mix of tactical warfare and all-out action. Online Disclaimer ACCEPTANCE OF EA END USER LICENSE AGREEMENT AND PUNKBUSTER END USER LICENSE AGREEMENT REQUIRED TO PLAY. ACCESS TO ONLINE FEATURES AND/OR SERVICES REQUIRES AN EA ACCOUNT AND REGISTRATION WITH SINGLE-USE SERIAL CODE ENCLOSED WITH NEW, FULL RETAIL PURCHASE. REGISTRATION FOR ONLINE FEATURES IS LIMITED TO ONE EA ACCOUNT PER SERIAL CODE, WHICH IS NON-TRANSFERABLE ONCE USED. EA’S ONLINE PRIVACY POLICY AND TERMS OF SERVICE ARE AT / . YOU MUST BE 13+ TO REGISTER FOR AN EA ACCOUNT. SOFTWARE INCORPORATES PUNKBUSTER ANTI-CHEAT TECHNOLOGY. FOR MORE INFORMATION ON PUNKBUSTER, VISIT EVENBALANCE.COM . EA MAY RETIRE ONLINE FEATURES AFTER 30 DAYS NOTICE POSTED ON -updates .",4791,95772.09,1979,4828,0,True,2010
33267,Bio-Hazard Battle™,2010-10-26,0.99,0,SEGA,SEGA,Action,"During the first global biowar, a powerful retrovirus filled the planet Avaron with new and deadly forms of life. Only a few survivors remain in O.P. Odysseus, an orbiting platform circling Avaron. Hundreds of years after the biowar, conditions on Avaron are still hostile but livable. Your mission is to pilot a Bioship to Avaron, fly over the areas that the probes have labeled least hostile, and check out the conditions there.",9,8.91,7,4814,0,True,2010
5134,Hidden Expedition: Titanic,2010-04-21,9.99,0,Big Fish Games,Big Fish Games,Casual,"On April 14, 1912, the great steamship RMS Titanic struck an iceberg and within hours it sank to the bottom of the Atlantic Ocean. As part of the Hidden Expedition Adventure League, it`s your job to explore the wreckage of this once-majestic ship and collect antique artifacts for the Titanic Museum. Through 14 diving missions you will scour 17 locations on the ship for cleverly-hidden clues that will lead you to the ultimate artifact: The Crown Jewels. Get ready to lose yourself in a historic adventure of epic proportions! An underwater scavenger hunt aboard the Titanic Hundreds of items to find 14 mini-games",13,129.87,9,5002,0,True,2010
55262,Star Ruler,2010-09-20,7.99,37,Blind Mind Studios,Blind Mind Studios,"Indie,Strategy","Take command of a vast interstellar empire and safeguard your species from total extinction in a procedurally generated 3D galaxy (with the option to flatten it) from 1 System to 10,000+! Prove your species' ingenuity through a deep and intricate combat system where anything (from individual components on ships to the stars themselves) is a target of opportunity. Twist other Empires into submitting to your galaxy-class wit with diplomacy and wheel-and-deal your way to supremacy. Research new kinds of weapons, engines, shields, and more, all of which retain their unique benefits as the game progresses, with a research web whose contents are shuffled every game at your option. Exploit interstellar phenomena such as asteroid belts and stars and exploit them for yourself or destroy them to deny your foes. Create and destroy new worlds through advanced technological research. Match your strategy against up to 10 other opponents (online or LAN-linked). Save the game when dawn breaks and boot it back up at dusk. It isn't over until you say it is! Drop in and drop out at any point; disconnecting players will not disrupt the game! Your weapons, your ships, your rules: Almost the entire game can be modified through Notepad! Easily add new models and particle effects to the game with “out-of-the-box” developer tools. Create new weapons in seconds; create new AIs through scripts! The Galaxy is yours! Key features: Vast, Procedurally Generated Galaxies Intricate Ship Design and Exciting Combat Unique Research System Race Creation Easy to use interface, complex gameplay Engaging AI opponents Extensive modding support Multiplayer Original Soundtrack Much more to come!",305,2436.9500000000003,199,4850,0,True,2010
19313,Escape From Paradise,2010-07-08,9.99,0,Gogii,iWin,Action,"A luxury cruise ship crashes on an uncharted island in the Pacific Ocean. The survivors of the shipwreck are very different from one another and decide to set up their own camps all over the island. Your goal is to find the pieces to a lost radio, and hoist it on the top of the volcano located in the center of the main island. While exploring the main island, find items and hidden treasures, and try your hand at fishing and gathering wood. Build alliances with other castaways to help you in your quest! Key features: 5 games wrapped into 1 great adventure 12 additional mini-games Over 25 challenges Build your own custom characters",11,109.89,5,4924,0,True,2010
58310,Moonbase Alpha,2010-07-06,0.0,113,"Virtual Heroes,Army Game Studio",NASA,"Adventure,Simulation,Strategy","NASA has once again landed on the lunar surface with the goal of colonization, research, and further exploration. Shortly after the return to the Moon, NASA has established a small outpost on the south pole of the moon called Moonbase Alpha. Utilizing solar energy and regolith processing, the moonbase has become self-sufficient and plans for further expansion are underway. In Moonbase Alpha, you assume the exciting role of an astronaut working to further human expansion and research. Returning from a research expedition, you witness a meteorite impact that cripples the life support capability of the settlement. With precious minutes ticking away, you and your team must repair and replace equipment in order to restore the oxygen production to the settlement. Team coordination along with the proper use and allocation of your available resources (player controlled robots, rovers, repair tools, etc.) are key to your overall success. There are several ways in which you can successfully restore the life support system of the lunar base, but since you are scored on the time spent to complete the task, you have to work effectively as a team, learn from decisions made in previous gaming sessions, and make intelligence decisions in order to top the leaderboards. Key features: Team up with your friends... The fate of a lunar colony rests on the shoulders of you and your team. Communicate and coordinate efforts with up to six players (LAN and internet) by using voice over communication. Utilize the latest in NASA technology... A fully functional rover that utilizes lunar physics is available to transport both players and supplies to all reaches of the lunar colony. You can build and pilot your own repair robot in order to fix crucial systems before time runs out. Immerse yourself in an awe-inspiring lunar environment... Take your first steps on the moon's surface in a truly accurate lunar moonscape that is unmatched in any other application. Compete with your friends to reach the top of the leaderboards... Do you have what takes it to be number one? When you win, your score will automatically be posted to the leaderboards for everyone to see. A unique experience each time.. With multiple paths for game success, you'll need to learn to work effectively as a team, learn from decisions made in previous gaming sessions, and make intelligent decisions in order to top the leaderboards. Tailor your game to fit your gameplay style... Do you want to play with two players or six? With multiple game maps you can select the game environment that best suits your team's needs.",12455,0.0,10003,4926,0,True,2010
39518,VVVVVV,2010-09-07,4.99,169,Terry Cavanagh,Terry Cavanagh,"Action,Indie","Help! Everyone has been teleported away randomly! As the heroic Captain Viridian, it's up to you to find your friends, bring them back to safety, and save the universe! VVVVVV is a platform game all about exploring one simple mechanical idea - what if you reversed gravity instead of jumping? The game is designed not to artificially gate your progress. In VVVVVV there are no locks, no power-ups, no switches, nothing to stop you progressing except the challenges themselves. Key features: Elegant, minimalistic level design. Challenging, fast and fun gameplay. Frequent checkpoints mean you never have to replay challenges you've already beaten. Over half an hour of chiptune music by composer Magnus Pålsson. Special game modes, including time trials and a no death mode.",8858,44201.42,8180,4863,19,True,2010
15725,Grotesque Tactics: Evil Heroes,2010-10-15,0.99,73,Silent Dreams,Headup,"Indie,RPG,Strategy","Grotesque Tactics is a story driven, satirical RPG with a strategic combat system. A party of 10 anti-heroes are fighting in a grotesque world that combines the features and clichés of Western and Asian Strategy RPGs like Final Fantasy Tactics, Heroes of Might &amp; Magic and Fire Emblem. Grotesque Tactics weaves a humorous storyline and plenty of amusing dialogue, poking fun at some of the most successful RPGs, such as Oblivion, Gothic and Lord of the Rings. To protect the kingdom from the merciless cult 'The Dark Church' which has murdered all of the kingdom’s heroes and knights, you will have to hire dubious soldiers and rescue jealous maidens who will follow you into combat as your groupies. Features Turn based tactical battles with humorous animations not seen in any RPG Distinctive party members such as the arrogant Holy Avatar, the blood thirsty Vampire Solitaire, the sweet but hot-tempered Angel Angelina and many more Gorgeous village landscapes and dark, sinister dungeons Scantily dressed maidens to be freed from the grasp of merciless monsters Enormous, highly detailed and very angry end bosses Classical RPG elements: quests, treasures, trade, leveling up and out¬fitting a party of unique heroes Enjoyable multiple choice dialogues and conversation puzzles in the style of classic adventure games, such as Monkey Island or Maniac Mansion *In chess, a Grotesque is a problem or endgame study which features a particularly unlikely initial position, especially one in which White fights with a very small force against a much larger black army. Grotesques are generally intended to be humorous.",412,407.88,95,4825,10,True,2010
20602,Ziro,2010-05-28,4.99,0,Kokakiki,Kalypso Media Digital,"Casual,Indie","Once upon a time The Earth was green and beautiful. It was entrusted to humans to use it wisely together with all living things. Over time humans developed advanced technology using up the Earth’s natural resources. Humans lost their connection with the Earth. Caring only for their selfish interests, they didn’t notice the injuries that they had inflicted upon the Earth. Climate change became the Earth’s scream for help. But nobody heard. Nobody until the cries become so strong that they woke up Ziro , the youngest member of the ancient order of Snowmen Earth guardians. Ziro will take you on a journey of puzzle solving. You will be able to learn how you can reconnect and help Mother Earth. Ziro is innovative puzzle game offering incredible game-play in various levels of difficulty. You can relax and enjoy, or try to solve a serious puzzle that will prove to be a true challenge even for the experienced puzzle solver. So, Warm Up The Brain and Cool Down The Earth! Key features: Puzzle game featuring over 300 mind-cracking levels that will take player all around world in noble quest of fighting global warming Full 3D graphics powered by Ultra Engine technology that provides stunning graphics and visual effects rarely seen in casual games A wide variety of puzzle elements that will heat up even the most prepared brains Relax tension of problem solving and boost up your mood with 40 minutes of funky music 3 different game modes: Quest, Skill and Practice – a challenge for everyone’s taste 36 Steam Achievements Each level Leaderboard, including total Leaderboards for each game mode Enjoy the trip around the world through beautiful environments that are unique and characteristic for each part of the globe Learn the most important facts about global warming through fun and excitement",32,159.68,10,4965,36,True,2010
24341,Just Cause 2,2010-03-23,14.99,610,Avalanche Studios,Square Enix,"Action,Adventure","/ Dive into an adrenaline-fuelled free-roaming adventure. As agent Rico Rodriguez, your orders are to find and kill your friend and mentor who has disappeared on the island paradise of Panau. There, you must cause maximum chaos by land, sea and air to shift the balance of power. With the unique grapple and parachute combo, BASE jump, hijack and create your own high-speed stunts. With 400 square miles of rugged terrain and hundreds of weapons and vehicles, Just Cause 2 defies gravity and belief. UNIQUE VERTICAL GAMEPLAY - Take to the air like no other game. Experience total aerial freedom with the unique parachute and dual grapple UNBELIEVABLE ADRENALINE-FUELLED STUNTS - Free fall, base jump, vehicle surf, para sail, skydive, grapple, slingshot, leap between vehicles, hang from helicopters, scale buildings. The impossible is within your grasp. UPGRADED DUAL GRAPPLE - Your best tool is now a weapon. Fire two shots with the grapple hook and attach unwilling enemies to high-speed vehicles, hang them upside down from buildings, tether objects in mid air. The possibilities are as vast as your imagination. DISCOVER THE SECRETS OF PANAU - Explore the island paradise; from sprawling cities, secluded beaches and towering mountain peaks – more than 400 square miles of your own personal playground. EXPERIENCE TRUE FREEDOM - Hundreds of objectives can be completed in any way or order that you choose. When it’s time for a break from Agency business, kick back and enjoy all the attractions that Panau has to offer. MASSIVE SELECTION OF VEHICLES - Catch air on a high-speed dirt bike, race across the sea in a power boat, or fire a spread of rockets from an attack chopper – more than 100 land, sea and air vehicles are yours for the taking.",48522,727344.78,39497,5031,58,True,2010
